,cadnum,secteur,complete_name,name,comment,X_UTM18S,Y_UTM18S,altitude,length,depth,explorers,exped,latitude,longitude
512,402002,Glaciar Peel Sud,Perte4-HPS35,Perte4-HPS35,Moulin avec ambiance aquatique,600137.0,4384616.0,438.8,0.0,0.0,Tanguy Arnauld Laurence,UP2023,-50.6816637,-73.5825775
513,402003,Glaciar Peel Sud,Perte5-HPS35,Perte5-HPS35,Puits de 10 m arrose avec ambiance aquatique,600145.0,4384573.0,446.1,0.0,0.0,Tanguy Arnauld Laurence,UP2023,-50.6820489,-73.5824527
514,402004,Glaciar Peel Sud,Perte6-HPS35,Perte6-HPS35,Puits de 10 m arrose avec ambiance aquatique,600111.0,4384504.0,451.2,0.0,0.0,Tanguy Arnauld Laurence,UP2023,-50.6826751,-73.5829151
515,402005,Glaciar Peel Sud,Perte7-HPS35,Perte7-HPS35,Double perte tres aquatique,600144.0,4384403.0,459.5,0.0,0.0,Tanguy Arnauld Laurence,UP2023,-50.6835774,-73.5824208
516,402006,Glaciar Peel Sud,Perte8-HPS35,Perte8-HPS35,Moulin puits de 5m siphonant apres 5 m equipement scientifique,599747.0,4384126.0,494.2,0.0,0.0,Tanguy Arnauld Laurence,UP2023,-50.6861359,-73.5879639
517,402007,Glaciar Peel Sud,CampHPS35Nord,CampHPS35Nord,"Camp glacier de Lionel, Clement et Katia mis en place le 28.01.2023 (equipe rive droite)",599524.0,4384776.0,468.9,0.0,0.0,,UP2023,-50.6803304,-73.5912947
518,402008,Glaciar Peel Sud,CampHPS35Sud,CampHPS35Sud,Camp glacier  mis en place le 27.01.2023 (equipe rive gauche),599516.0,4384501.0,465.4,0.0,0.0,Tanguy Arnauld Lolo,UP2023,-50.6828041,-73.5913339
519,402009,Glaciar Peel Sud,Perte10-HPS35,Perte10-HPS35,"Petite perte sur contact glacier et roche en rive droite du HPS35. Descendu par Tanguy, Arnauld et Laurence le 28.01.2023. Denivellation estimmee a 8 m arret sur pincement glace/roche",600636.0,4383424.0,461.5,0.0,0.0,Tanguy Arnauld Lolo,UP2023,-50.6922939,-73.5751920
520,402010,Glaciar Peel Sud,Perte de Rascarcapac,PerteDeRascarcapac,"Immense perte au contact glacier et cascade rive droite du glacier HPS35. Diametre de 30 x 10 a l'entree, enorme debit. Descendu 30 m par Arnauld Lolo et Tanguy le 28.01.2023. developement et denivellation estimee a min 50 m, 50 m de profondeur. ",600721.0,4383564.0,491.8,50.0,50.0,Tanguy Arnauld Lolo,UP2023,-50.6910206,-73.5740271
521,402011,Glaciar Peel Sud,Perte9-HPS35,Perte9-HPS35,"Petit moulin sur zone est du glacier HPS-35, aquatique mais penetrable.",600406.0,4383992.0,489.9,0.0,0.0,Tanguy Arnauld Lolo,UP2023,-50.6872273,-73.5786016
522,402012,Glaciar Peel Sud,Perte17-HPS35,Perte17-HPS35,Moulin a faire 10/10,600356.0,4384358.0,489.9,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6839455,-73.5794086
523,402013,Glaciar Peel Sud,Perte12-HPS35,Perte12-HPS35,Moulin a faire 9/10,600063.0,4384632.0,418.6,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6815326,-73.5836290
524,402014,Glaciar Peel Sud,Perte13-HPS35,Perte13-HPS35,Moulin a faire 8/10,600077.0,4384643.0,416.4,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6814313,-73.5834338
525,402015,Glaciar Peel Sud,Perte14-HPS35,Perte14-HPS35,Moulin a faire 8/10,600087.0,4384606.0,418.2,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6817622,-73.5832823
526,402016,Glaciar Peel Sud,Perte15-HPS35,Perte15-HPS35,Moulin termine explore KLC le 28.02.2023. fin sur pincement,600162.0,4383677.0,539.4,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6901012,-73.5819693
527,402017,Glaciar Peel Sud,Perte16-HPS35,Perte16-HPS35,Moulin sans trop d'eau a faire,600297.0,4382973.0,521.2,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6964071,-73.5798675
528,402018,Glaciar Peel Sud,CascadeSurLac,CascadeSurLac,Cascade au fond du HPS35 au contact qui mene a un lac - pas de suite,600799.0,4382583.0,689.2,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6998265,-73.5726555
529,402019,Glaciar Peel Sud,Perte11-HPS35,Perte11-HPS35,Moulin interessant pointe par Arnauld Laurence Tanguy le 28.01.2023. Aquatique p7 puis baignoire,599981.0,4383590.0,533.3,0.0,0.0,,UP2023,-50.6909145,-73.5845074
530,402020,Glaciar Peel Sud,Perte18-HPS35,Perte18-HPS35,Moulin pointe par equipe KLC sur l'approche rive droite le 27.01.2023,599705.0,4384862.0,365,0.0,0.0,"Katia, Clement, Lionel",UP2023,-50.6795263,-73.5887568
531,402021,undefined,Debarcadere Rive Gauche,DebarcadereRiveGauche,Debarcadere du camp glacio 2023 - pour acces rive gauche du glacier HPS35. pointe le 27.01.2023,598446.0,4385429.0,0,0.0,0.0,Tanguy Arnauld Lolo,UP2023,-50.6746431,-73.6067222
532,402022,Glaciar Peel Sud,CascadeLac,CascadeLac,Cascade avec lac au fond au contact du glacier - pas de continuation.,600419.0,4382796.0,499.2,0.0,0.0,"Katia, Lionel, Clement",UP2023,-50.6979773,-73.5780926
533,402023,Glaciar Peel Sud,PerteImpenetrable1-HPS35,PerteImpenetrable1-HPS35,"Depart de moulin impenetrable, pointe par Arnauld, Lolo et Tanguy le 27.01.2023",599773.0,4384275.0,479.9,0.0,0.0,"Arnauld, Lolo et Tanguy",UP2023,-50.6847919,-73.5876362
534,402024,Glaciar Peel Sud,PerteImpenetrable2-HPS35,PerteImpenetrable2-HPS35,"Depart de moulin impenetrable, pointe par Arnauld, Lolo et Tanguy le 27.01.2023",599780.0,4384263.0,481.2,0.0,0.0,"Arnauld, Lolo et Tanguy",UP2023,-50.6848986,-73.5875339
535,403001,Glaciar Peel Nord,Perte1-HPS31,Perte1-HPS31,"Moulin sur glacier HPS31, riviere meandriforme dedans. Pointe par MOwgli sur reconnaissance le 30.01.2023 avec Buldo et Charlotte. Sur GPS centre-terre",602944.0,4391669.0,296.7,0.0,0.0,???,UP2023,-50.6177664,-73.5448188
536,403002,Glaciar Peel Nord,Perte2-HPS31,Perte2-HPS31,Moulin sur glacier HPS31. Pointe par Mowgli sur reconnaissance le 30.01.2023 avec Buldo et Charlotte. Sur GPS centre-terre,602786.0,4391663.0,294.2,0.0,0.0,???,UP2023,-50.6178483,-73.5470499
537,403003,Glaciar Peel Nord,Perte3-HPS31,Perte3-HPS31,Moulin sur glacier HPS31. Pointe par Mowgli sur reconnaissance le 30.01.2023 avec Buldo et Charlotte. Sur GPS centre-terre,602692.0,4391550.0,269.6,0.0,0.0,???,UP2023,-50.6188807,-73.5483469
538,403004,Glaciar Peel Nord,Perte4-HPS31,Perte4-HPS31,Moulin sur glacier HPS31. Pointe par Mowgli sur reconnaissance le 30.01.2023 avec Buldo et Charlotte. Sur GPS centre-terre,602663.0,4391400.0,229.8,0.0,0.0,???,UP2023,-50.6202343,-73.5487152
539,403005,Glaciar Peel Nord,Perte5-HPS31,Perte5-HPS31,Moulin sur glacier HPS31. Pointe par Mowgli sur reconnaissance le 30.01.2023 avec Buldo et Charlotte. Sur GPS centre-terre,602660.0,4391355.0,212.8,0.0,0.0,???,UP2023,-50.6206394,-73.5487451
540,403006,Glaciar Peel Nord,Perte6-HPS31,Perte6-HPS31,Moulin sur glacier HPS31. Pointe par Mowgli sur reconnaissance le 30.01.2023 avec Buldo et Charlotte. Sur GPS centre-terre,602566.0,4391234.0,177.6,0.0,0.0,???,UP2023,-50.6217438,-73.5500400
541,403007,Glaciar Peel Nord,Perte7-HPS31,Perte7-HPS31,Moulin sur glacier HPS31. Pointe par Mowgli sur reconnaissance le 30.01.2023 avec Buldo et Charlotte. Sur GPS centre-terre,602597.0,4391224.0,178.1,0.0,0.0,???,UP2023,-50.6218282,-73.5495992
542,403008,Glaciar Peel Nord,GrotteLapisLazuli,GrotteLapisLazuli,"Grotte sous glaciaire exploree par Serge le 30.01.2023, topographiee par Charlotte Honiat le 31.01.2023 et utilisee modele photogrammetrie.",602192.0,4390803.0,27,80.0,5.0,Serge Caillault,UP2023,-50.6256842,-73.5552067
543,402025,Glaciar Peel Sud,Pert19-HPS35,Pert19-HPS35,Meandre etroit aqua,599670.0,4384661.0,429.4,0.0,0.0,Buldo etc. ,UP2023,-50.6813393,-73.5891978
544,106022,Egg,AvenDesArchesPerdues,AvenDesArchesPerdues,"Gouffre en cours d'exploration, arret a moins 260, continue, fort courant d'air aspirant. Explore depuis la base du camp Egg.",489682.0,4451374.0,358,600.0,260.0,"Alexandre Honiat, Jessica Morin-Buote, Olivier Gerard, Joel Tremoulet. ",UP2023,-50.0898079,-75.1442402
545,106023,Egg,GouffrePlusPlus,GouffrePlusPlus,"Gouffre en cours d'exploration, arret a moins 50, continue, puits en pleine surface plane de calcaire.",487708.0,4451733.0,238,55.0,55.0,"Franck Brehier, Cedric Roques ",UP2023,-50.0865416,-75.1718240
546,106024,Egg,PerteContact1,PerteContact1,"Perte au contact gres, non descendue, bon potentiel. Pointe par Franck Brehier, Cedric Roques ",486787.0,4451599.0,344,0.0,0.0,"Franck Brehier, Cedric Roques ",UP2023,-50.0877270,-75.1847028
547,106025,Egg,PerteContact2,PerteContact2,"Perte au contact gres, non descendue, bon potentiel. Pointe par Franck Brehier, Cedric Roques ",486872.0,4451692.0,343,0.0,0.0,"Franck Brehier, Cedric Roques ",UP2023,-50.0868924,-75.1835114
548,105003,Grand lac,Perte3GrandLac,Perte3GrandLac,Perte pointee par Franck et Cedric,486516.0,4451903.0,212,0.0,0.0,"Franck Brehier, Cedric Roques ",UP2023,-50.0849868,-75.1884803
549,106026,Egg,GouffreAuxCometes,GouffreAuxCometes,"Gouffre pointee par Franck et Cedric, pres d'un champ de cometes et champignons de roche",487356.0,4451592.0,240,0.0,0.0,"Franck Brehier, Cedric Roques ",UP2023,-50.0878023,-75.1767491
550,106027,Egg,CampAvance1Egg,CampAvance1Egg,Camp avance mis en place durant l'expedition UP2023 par l'equipe de construction de cabane Egg.,487961.0,4451624.0,241,0.0,0.0,"Pointe par Cedric, sur VisoRando",UP2023,-50.0875271,-75.1682909
551,106028,Egg,PuitsLacTurquoise,PuitsLacTurquoise,"Lac et perte sur un P15 prometteur, pointe par Cedric sur VisoRando le 02.02.2023. A faire!",488683.0,4451804.0,272,15.0,15.0,"Pointe par Cedric, sur VisoRando",UP2023,-50.0859224,-75.1581929
